-- Merging decision tree log ---
application
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e81b0220f83567048ef1293765ccd39\transformed\play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e81b0220f83567048ef1293765ccd39\transformed\play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:45:25-100
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:18:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:17:13-76
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4d74dc2d88022a082e4dbee25bf780ee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4d74dc2d88022a082e4dbee25bf780ee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.radiguru.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.radiguru.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\31640548a8a2dacb8e383f9d90f34095\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\31640548a8a2dacb8e383f9d90f34095\transformed\installreferrer-1.0\AndroidManifest.xml:9:22-107
